client_id,client_name,account_value
CLIENT090,LDC,230000000.00
CLIENT091,Quantum Strategic Partners,850000000.00
CLIENT092,Maverick Capital,790000000.00
CLIENT093,Glenview Capital Management,720000000.00
CLIENT094,Southeastern Asset Management,680000000.00
CLIENT095,Brookfield Asset Management,1480000000.00
CLIENT096,Centerbridge Partners,940000000.00
CLIENT097,Searchlight Capital Partners,620000000.00
CLIENT098,Advent International,580000000.00
CLIENT099,Quadrangle Group,320000000.00
CLIENT100,Lightyear Capital,280000000.00
CLIENT101,Hudson Bay Capital Management,540000000.00
CLIENT102,Whitebox Advisors,460000000.00
CLIENT103,P. Schoenfeld Asset Management,390000000.00
CLIENT104,Luxor Capital Group,350000000.00
CLIENT105,Senator Investment Group,310000000.00
CLIENT106,Chatham Asset Management,280000000.00
CLIENT107,Kingdon Capital Management,250000000.00
CLIENT108,HBK Capital Management,220000000.00
CLIENT109,Falcon Edge Capital,580000000.00
CLIENT110,Driehaus Capital Management,340000000.00
CLIENT111,Tremblant Capital Group,290000000.00
CLIENT112,Discovery Capital Management,260000000.00
CLIENT113,Whale Rock Capital Management,480000000.00
CLIENT114,Stockbridge Partners,420000000.00
CLIENT115,Holocene Advisors,370000000.00
CLIENT116,Sachem Head Capital Management,320000000.00
CLIENT117,Matrix Capital Management,280000000.00
CLIENT118,Tiger Management,950000000.00
CLIENT119,Robertson Stephens,210000000.00
CLIENT120,Polygon Investment Partners,380000000.00
CLIENT121,Crispin Odey,160000000.00
CLIENT122,Lansdowne Partners,290000000.00
CLIENT123,Henderson Global Investors,240000000.00
CLIENT124,Artemis Investment Management,200000000.00
CLIENT125,Jupiter Asset Management,180000000.00
CLIENT126,Schroders,820000000.00
CLIENT127,Invesco,740000000.00
CLIENT128,Aberdeen Asset Management,680000000.00
CLIENT129,Standard Life Investments,620000000.00
CLIENT130,Prudential Investment Management,560000000.00
CLIENT131,Legal & General Investment Management,520000000.00
CLIENT132,Aviva Investors,480000000.00
CLIENT133,M&G Investments,440000000.00
CLIENT134,Royal London Asset Management,400000000.00
CLIENT135,Threadneedle Investments,360000000.00
CLIENT136,Newton Investment Management,320000000.00
CLIENT137,Columbia Threadneedle Investments,280000000.00
CLIENT138,Janus Henderson Investors,640000000.00
CLIENT139,Fidelity International,1280000000.00
CLIENT140,Vanguard Asset Management,890000000.00
CLIENT141,BlackRock Investment Management,1560000000.00
CLIENT142,State Street Global Advisors,920000000.00
CLIENT143,Northern Trust Asset Management,480000000.00
CLIENT144,Goldman Sachs Asset Management,1240000000.00
CLIENT145,JPMorgan Asset Management,1180000000.00
CLIENT146,Morgan Stanley Investment Management,980000000.00
CLIENT147,UBS Asset Management,890000000.00
CLIENT148,Credit Suisse Asset Management,720000000.00
CLIENT149,Deutsche Asset Management,650000000.00
CLIENT150,BNP Paribas Investment Partners,580000000.00
CLIENT151,Allianz Global Investors,840000000.00
CLIENT152,AXA Investment Managers,760000000.00
CLIENT153,Amundi Asset Management,1120000000.00
CLIENT154,Natixis Investment Managers,680000000.00
CLIENT155,Lyxor Asset Management,520000000.00
CLIENT156,HSBC Global Asset Management,460000000.00
CLIENT157,Pictet Asset Management,680000000.00
CLIENT158,Union Investment,590000000.00
CLIENT159,DWS Group,720000000.00
CLIENT160,Deka Investment,480000000.00
CLIENT161,Nomura Asset Management,640000000.00
CLIENT162,Nikko Asset Management,380000000.00
CLIENT163,Daiwa Asset Management,320000000.00
CLIENT164,Sumitomo Mitsui Asset Management,450000000.00
CLIENT165,Mitsubishi UFJ Asset Management,560000000.00
CLIENT166,Mizuho Asset Management,290000000.00
CLIENT167,T. Rowe Price,890000000.00
CLIENT168,Franklin Templeton Investments,820000000.00
CLIENT169,Capital Group,1450000000.00
CLIENT170,Wellington Management,1280000000.00
CLIENT171,AllianceBernstein,740000000.00
CLIENT172,Putnam Investments,580000000.00
CLIENT173,MFS Investment Management,520000000.00
CLIENT174,Eaton Vance,460000000.00
CLIENT175,Federated Investors,380000000.00
CLIENT176,Legg Mason,340000000.00
CLIENT177,Principal Global Investors,620000000.00
CLIENT178,Nuveen Investments,580000000.00
CLIENT179,American Century Investments,480000000.00
CLIENT180,Janus Capital Group,420000000.00
CLIENT181,Calpers,2840000000.00
CLIENT182,Teacher Retirement System of Texas,1890000000.00
CLIENT183,New York State Common Retirement Fund,1650000000.00
CLIENT184,Florida State Board of Administration,1420000000.00
CLIENT185,California State Teachers Retirement System,1280000000.00
CLIENT186,Ohio Public Employees Retirement System,980000000.00
CLIENT187,Pennsylvania Public School Employees,840000000.00
CLIENT188,Michigan Retirement Systems,720000000.00
CLIENT189,Virginia Retirement System,680000000.00
CLIENT190,North Carolina Retirement Systems,620000000.00
CLIENT191,Oregon Public Employees Retirement Fund,560000000.00
CLIENT192,Washington State Investment Board,520000000.00
CLIENT193,Wisconsin Investment Board,480000000.00
CLIENT194,Iowa Public Employees Retirement System,420000000.00
CLIENT195,Minnesota State Board of Investment,380000000.00
CLIENT196,Connecticut Retirement Plans,340000000.00
CLIENT197,Massachusetts Pension Reserves Investment Management,680000000.00
CLIENT198,New Jersey Division of Investment,590000000.00
CLIENT199,Maryland State Retirement Agency,460000000.00
CLIENT200,Delaware Public Employees Retirement System,320000000.00
